{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -37.40847397, lat: -11.48736191 },
{ lng: -37.40847397, lat: -11.48763847 },
{ lng: -37.40874863, lat: -11.48763847 },
{ lng: -37.40874863, lat: -11.48791599 },
{ lng: -37.4090271, lat: -11.48791599 },
{ lng: -37.4090271, lat: -11.48819447 },
{ lng: -37.40930557, lat: -11.48819447 },
{ lng: -37.40930557, lat: -11.48847198 },
{ lng: -37.40958405, lat: -11.48847198 },
{ lng: -37.40958405, lat: -11.48875046 },
{ lng: -37.40986252, lat: -11.48875046 },
{ lng: -37.40986252, lat: -11.48902798 },
{ lng: -37.41013718, lat: -11.48902798 },
{ lng: -37.41013718, lat: -11.48930645 },
{ lng: -37.41069412, lat: -11.48930645 },
{ lng: -37.41069412, lat: -11.48958206 },
{ lng: -37.4109726, lat: -11.48958206 },
{ lng: -37.4109726, lat: -11.48986244 },
{ lng: -37.41152954, lat: -11.48986244 },
{ lng: -37.41152954, lat: -11.49013805 },
{ lng: -37.4118042, lat: -11.49013805 },
{ lng: -37.4118042, lat: -11.49041557 },
{ lng: -37.41236115, lat: -11.49041557 },
{ lng: -37.41236115, lat: -11.49069405 },
{ lng: -37.41263962, lat: -11.49069405 },
{ lng: -37.41263962, lat: -11.49097157 },
{ lng: -37.41319275, lat: -11.49097157 },
{ lng: -37.41319275, lat: -11.49125004 },
{ lng: -37.41347122, lat: -11.49125004 },
{ lng: -37.41347122, lat: -11.49152756 },
{ lng: -37.41402817, lat: -11.49152756 },
{ lng: -37.41402817, lat: -11.49180603 },
{ lng: -37.41430664, lat: -11.49180603 },
{ lng: -37.41430664, lat: -11.49208355 },
{ lng: -37.41485977, lat: -11.49208355 },
{ lng: -37.41485977, lat: -11.49236012 },
{ lng: -37.41513824, lat: -11.49236012 },
{ lng: -37.41513824, lat: -11.49263763 },
{ lng: -37.41624832, lat: -11.49263763 },
{ lng: -37.41624832, lat: -11.49291611 },
{ lng: -37.41652679, lat: -11.49291611 },
{ lng: -37.41652679, lat: -11.49319363 },
{ lng: -37.41680527, lat: -11.49319363 },
{ lng: -37.41680527, lat: -11.4934721 },
{ lng: -37.41708374, lat: -11.4934721 },
{ lng: -37.41708374, lat: -11.49374962 },
{ lng: -37.41764069, lat: -11.49374962 },
{ lng: -37.41764069, lat: -11.49402905 },
{ lng: -37.41791534, lat: -11.49402905 },
{ lng: -37.41791534, lat: -11.49430656 },
{ lng: -37.41819382, lat: -11.49430656 },
{ lng: -37.41819382, lat: -11.49458218 },
{ lng: -37.41847229, lat: -11.49458218 },
{ lng: -37.41847229, lat: -11.49513817 },
{ lng: -37.41875076, lat: -11.49513817 },
{ lng: -37.41875076, lat: -11.49541664 },
{ lng: -37.41930389, lat: -11.49541664 },
{ lng: -37.41930389, lat: -11.49569511 },
{ lng: -37.41958237, lat: -11.49569511 },
{ lng: -37.41958237, lat: -11.49597263 },
{ lng: -37.41986084, lat: -11.49597263 },
{ lng: -37.41986084, lat: -11.49625111 },
{ lng: -37.42013931, lat: -11.49625111 },
{ lng: -37.42013931, lat: -11.49680519 },
{ lng: -37.42041779, lat: -11.49680519 },
{ lng: -37.42041779, lat: -11.49652863 },
{ lng: -37.42069626, lat: -11.49652863 },
{ lng: -37.42069626, lat: -11.49708271 },
{ lng: -37.42097092, lat: -11.49708271 },
{ lng: -37.42097092, lat: -11.49736118 },
{ lng: -37.42124939, lat: -11.49736118 },
{ lng: -37.42124939, lat: -11.4976387 },
{ lng: -37.42180634, lat: -11.4976387 },
{ lng: -37.42180634, lat: -11.49791718 },
{ lng: -37.42235947, lat: -11.49791718 },
{ lng: -37.42235947, lat: -11.49819469 },
{ lng: -37.42291641, lat: -11.49819469 },
{ lng: -37.42291641, lat: -11.49847317 },
{ lng: -37.42319489, lat: -11.49847317 },
{ lng: -37.42319489, lat: -11.49874878 },
{ lng: -37.42375183, lat: -11.49874878 },
{ lng: -37.42375183, lat: -11.49902916 },
{ lng: -37.42430496, lat: -11.49902916 },
{ lng: -37.42430496, lat: -11.49930477 },
{ lng: -37.42458344, lat: -11.49930477 },
{ lng: -37.42458344, lat: -11.49958324 },
{ lng: -37.42486191, lat: -11.49958324 },
{ lng: -37.42486191, lat: -11.49986076 },
{ lng: -37.42514038, lat: -11.49986076 },
{ lng: -37.42514038, lat: -11.50013924 },
{ lng: -37.42541504, lat: -11.50013924 },
{ lng: -37.42541504, lat: -11.50041676 },
{ lng: -37.42597198, lat: -11.50041676 },
{ lng: -37.42597198, lat: -11.50097084 },
{ lng: -37.4268074, lat: -11.50097084 },
{ lng: -37.4268074, lat: -11.50125122 },
{ lng: -37.42708206, lat: -11.50124931 },
{ lng: -37.42708206, lat: -11.50152683 },
{ lng: -37.42736053, lat: -11.50152683 },
{ lng: -37.42736053, lat: -11.50180531 },
{ lng: -37.42791748, lat: -11.50180531 },
{ lng: -37.42791748, lat: -11.50208282 },
{ lng: -37.42819595, lat: -11.50208282 },
{ lng: -37.42819595, lat: -11.5023613 },
{ lng: -37.42874908, lat: -11.5023613 },
{ lng: -37.42874908, lat: -11.50263882 },
{ lng: -37.42902756, lat: -11.50263882 },
{ lng: -37.42902756, lat: -11.50291729 },
{ lng: -37.4295845, lat: -11.50291729 },
{ lng: -37.4295845, lat: -11.50319481 },
{ lng: -37.43013763, lat: -11.50319481 },
{ lng: -37.43013763, lat: -11.50347328 },
{ lng: -37.43069458, lat: -11.50347328 },
{ lng: -37.43069458, lat: -11.50402737 },
{ lng: -37.43097305, lat: -11.50402737 },
{ lng: -37.43097305, lat: -11.50430489 },
{ lng: -37.43180466, lat: -11.50430489 },
{ lng: -37.43180466, lat: -11.50458336 },
{ lng: -37.43208313, lat: -11.50458336 },
{ lng: -37.43208313, lat: -11.50486088 },
{ lng: -37.43264008, lat: -11.50486088 },
{ lng: -37.43264008, lat: -11.50513935 },
{ lng: -37.43291855, lat: -11.50513935 },
{ lng: -37.43291855, lat: -11.50541687 },
{ lng: -37.43347168, lat: -11.50541687 },
{ lng: -37.43347168, lat: -11.50569534 },
{ lng: -37.43402863, lat: -11.50569534 },
{ lng: -37.43402863, lat: -11.50597095 },
{ lng: -37.4343071, lat: -11.50597095 },
{ lng: -37.4343071, lat: -11.50624943 },
{ lng: -37.43458176, lat: -11.50624943 },
{ lng: -37.43458176, lat: -11.50652695 },
{ lng: -37.4351387, lat: -11.50652695 },
{ lng: -37.4351387, lat: -11.50680542 },
{ lng: -37.43541718, lat: -11.50680542 },
{ lng: -37.43541718, lat: -11.50708294 },
{ lng: -37.43569565, lat: -11.50708103 },
{ lng: -37.43569565, lat: -11.50736141 },
{ lng: -37.43597412, lat: -11.50736141 },
{ lng: -37.43597412, lat: -11.50763988 },
{ lng: -37.43624878, lat: -11.50763702 },
{ lng: -37.43624878, lat: -11.50791836 },
{ lng: -37.43652725, lat: -11.50791836 },
{ lng: -37.43652725, lat: -11.50819302 },
{ lng: -37.43680573, lat: -11.50819302 },
{ lng: -37.43680573, lat: -11.50874901 },
{ lng: -37.43736267, lat: -11.50874901 },
{ lng: -37.43736267, lat: -11.50902843 },
{ lng: -37.4379158, lat: -11.50902843 },
{ lng: -37.4379158, lat: -11.50930595 },
{ lng: -37.43819427, lat: -11.50930595 },
{ lng: -37.43819427, lat: -11.50958443 },
{ lng: -37.43847275, lat: -11.50958443 },
{ lng: -37.43847275, lat: -11.50986195 },
{ lng: -37.43902588, lat: -11.50986195 },
{ lng: -37.43902588, lat: -11.5101366 },
{ lng: -37.43930435, lat: -11.5101366 },
{ lng: -37.43930435, lat: -11.51041794 },
{ lng: -37.4398613, lat: -11.51041794 },
{ lng: -37.4398613, lat: -11.51069355 },
{ lng: -37.44013977, lat: -11.51069355 },
{ lng: -37.44013977, lat: -11.51097202 },
{ lng: -37.4406929, lat: -11.51097202 },
{ lng: -37.4406929, lat: -11.51124954 },
{ lng: -37.44124985, lat: -11.51124954 },
{ lng: -37.44124985, lat: -11.51152802 },
{ lng: -37.44180679, lat: -11.51152802 },
{ lng: -37.44180679, lat: -11.51180553 },
{ lng: -37.44208145, lat: -11.51180553 },
{ lng: -37.44208145, lat: -11.51208401 },
{ lng: -37.4426384, lat: -11.51208401 },
{ lng: -37.4426384, lat: -11.51236153 },
{ lng: -37.44291687, lat: -11.51236153 },
{ lng: -37.44291687, lat: -11.51264 },
{ lng: -37.44319534, lat: -11.51264 },
{ lng: -37.44319534, lat: -11.51291561 },
{ lng: -37.44347382, lat: -11.51291561 },
{ lng: -37.44347382, lat: -11.51319408 },
{ lng: -37.44402695, lat: -11.51319408 },
{ lng: -37.44402695, lat: -11.5134716 },
{ lng: -37.44513702, lat: -11.5134716 },
{ lng: -37.44513702, lat: -11.51375008 },
{ lng: -37.44569397, lat: -11.51375008 },
{ lng: -37.44569397, lat: -11.5140276 },
{ lng: -37.44597244, lat: -11.5140276 },
{ lng: -37.44597244, lat: -11.51430607 },
{ lng: -37.44652939, lat: -11.51430607 },
{ lng: -37.44652939, lat: -11.51458359 },
{ lng: -37.44680405, lat: -11.51458359 },
{ lng: -37.44680405, lat: -11.51486206 },
{ lng: -37.44736099, lat: -11.51486206 },
{ lng: -37.44736099, lat: -11.51513767 },
{ lng: -37.44763947, lat: -11.51513767 },
{ lng: -37.44763947, lat: -11.51541805 },
{ lng: -37.44791794, lat: -11.51541805 },
{ lng: -37.44791794, lat: -11.51569366 },
{ lng: -37.4481926, lat: -11.51569366 },
{ lng: -37.4481926, lat: -11.51597214 },
{ lng: -37.44847107, lat: -11.51597214 },
{ lng: -37.44847107, lat: -11.51624966 },
{ lng: -37.44874954, lat: -11.51624966 },
{ lng: -37.44874954, lat: -11.51652813 },
{ lng: -37.44902802, lat: -11.51652813 },
{ lng: -37.44902802, lat: -11.51680565 },
{ lng: -37.44930649, lat: -11.51680565 },
{ lng: -37.44930649, lat: -11.51708412 },
{ lng: -37.44985962, lat: -11.51708412 },
{ lng: -37.44985962, lat: -11.51763821 },
{ lng: -37.45013809, lat: -11.51763821 },
{ lng: -37.45013809, lat: -11.51791573 },
{ lng: -37.45041656, lat: -11.51791573 },
{ lng: -37.45041656, lat: -11.5181942 },
{ lng: -37.45097351, lat: -11.5181942 },
{ lng: -37.45097351, lat: -11.51875019 },
{ lng: -37.45180511, lat: -11.51875019 },
{ lng: -37.45180511, lat: -11.51902771 },
{ lng: -37.45208359, lat: -11.51902771 },
{ lng: -37.45208359, lat: -11.51930428 },
{ lng: -37.45291519, lat: -11.51930428 },
{ lng: -37.45291519, lat: -11.5195837 },
{ lng: -37.45347214, lat: -11.5195837 },
{ lng: -37.45347214, lat: -11.51986027 },
{ lng: -37.45486069, lat: -11.51986027 },
{ lng: -37.45486069, lat: -11.52013779 },
{ lng: -37.45541763, lat: -11.52013779 },
{ lng: -37.45541763, lat: -11.51986027 },
{ lng: -37.45624924, lat: -11.51986027 },
{ lng: -37.45624924, lat: -11.52013779 },
{ lng: -37.45680618, lat: -11.52013779 },
{ lng: -37.45680618, lat: -11.52041626 },
{ lng: -37.45735931, lat: -11.52041626 },
{ lng: -37.45735931, lat: -11.52069378 },
{ lng: -37.45791626, lat: -11.52069378 },
{ lng: -37.45791626, lat: -11.52097225 },
{ lng: -37.45819473, lat: -11.52097225 },
{ lng: -37.45819473, lat: -11.52069378 },
{ lng: -37.45902634, lat: -11.52069378 },
{ lng: -37.45902634, lat: -11.52097225 },
{ lng: -37.46125031, lat: -11.52097225 },
{ lng: -37.46125031, lat: -11.52125072 },
{ lng: -37.4631958, lat: -11.52125072 },
{ lng: -37.4631958, lat: -11.52097225 },
{ lng: -37.46347046, lat: -11.52097225 },
{ lng: -37.46347046, lat: -11.52125072 },
{ lng: -37.4640274, lat: -11.52125072 },
{ lng: -37.4640274, lat: -11.52097225 },
{ lng: -37.46458435, lat: -11.52097225 },
{ lng: -37.46458435, lat: -11.52125072 },
{ lng: -37.46486282, lat: -11.52125072 },
{ lng: -37.46486282, lat: -11.52097225 },
{ lng: -37.46541595, lat: -11.52097225 },
{ lng: -37.46541595, lat: -11.52125072 },
{ lng: -37.46625137, lat: -11.52125072 },
{ lng: -37.46625137, lat: -11.52097225 },
{ lng: -37.46736145, lat: -11.52097225 },
{ lng: -37.46736145, lat: -11.52069378 },
{ lng: -37.47263718, lat: -11.52069378 },
{ lng: -37.47263718, lat: -11.52041626 },
{ lng: -37.47402954, lat: -11.52041626 },
{ lng: -37.47402954, lat: -11.52069378 },
{ lng: -37.47486115, lat: -11.52069378 },
{ lng: -37.47486115, lat: -11.52097225 },
{ lng: -37.47680664, lat: -11.52097225 },
{ lng: -37.47680664, lat: -11.52125072 },
{ lng: -37.47735977, lat: -11.52125072 },
{ lng: -37.47735977, lat: -11.5215292 },
{ lng: -37.47819519, lat: -11.52152634 },
{ lng: -37.47819519, lat: -11.52180672 },
{ lng: -37.48152924, lat: -11.52180672 },
{ lng: -37.48152924, lat: -11.52152634 },
{ lng: -37.48291779, lat: -11.5215292 },
{ lng: -37.48291779, lat: -11.52125072 },
{ lng: -37.48625183, lat: -11.52125072 },
{ lng: -37.48625183, lat: -11.5215292 },
{ lng: -37.48708344, lat: -11.52152634 },
{ lng: -37.48708344, lat: -11.52180672 },
{ lng: -37.48847198, lat: -11.52180672 },
{ lng: -37.48847198, lat: -11.52208233 },
{ lng: -37.48958206, lat: -11.52208233 },
{ lng: -37.48958206, lat: -11.52235985 },
{ lng: -37.49013901, lat: -11.52235985 },
{ lng: -37.49013901, lat: -11.52263927 },
{ lng: -37.49069595, lat: -11.52263927 },
{ lng: -37.49069595, lat: -11.52291679 },
{ lng: -37.4920845, lat: -11.52291679 },
{ lng: -37.4920845, lat: -11.52319527 },
{ lng: -37.49319458, lat: -11.52319527 },
{ lng: -37.49319458, lat: -11.52347279 },
{ lng: -37.49597168, lat: -11.52347279 },
{ lng: -37.49597168, lat: -11.52375126 },
{ lng: -37.4995842, lat: -11.52375126 },
{ lng: -37.4995842, lat: -11.52347279 },
{ lng: -37.50347137, lat: -11.52347279 },
{ lng: -37.50347137, lat: -11.52375126 },
{ lng: -37.50402832, lat: -11.52375126 },
{ lng: -37.50402832, lat: -11.52402878 },
{ lng: -37.50458145, lat: -11.52402878 },
{ lng: -37.50458145, lat: -11.52430534 },
{ lng: -37.50541687, lat: -11.52430534 },
{ lng: -37.50541687, lat: -11.52458286 },
{ lng: -37.50597382, lat: -11.52458286 },
{ lng: -37.50597382, lat: -11.52486134 },
{ lng: -37.50624847, lat: -11.52486134 },
{ lng: -37.50624847, lat: -11.52513885 },
{ lng: -37.50680542, lat: -11.52513885 },
{ lng: -37.50680542, lat: -11.52541733 },
{ lng: -37.50708389, lat: -11.52541733 },
{ lng: -37.50708389, lat: -11.52569485 },
{ lng: -37.50763702, lat: -11.52569485 },
{ lng: -37.50763702, lat: -11.5265274 },
{ lng: -37.5079155, lat: -11.5265274 },
{ lng: -37.5079155, lat: -11.5270834 },
{ lng: -37.50819397, lat: -11.5270834 },
{ lng: -37.50819397, lat: -11.52763939 },
{ lng: -37.50847244, lat: -11.52763939 },
{ lng: -37.50847244, lat: -11.52791691 },
{ lng: -37.50875092, lat: -11.52791691 },
{ lng: -37.50875092, lat: -11.52847099 },
{ lng: -37.50902939, lat: -11.52847099 },
{ lng: -37.50902939, lat: -11.52902699 },
{ lng: -37.50930405, lat: -11.52902699 },
{ lng: -37.50930405, lat: -11.52930546 },
{ lng: -37.50958252, lat: -11.52930546 },
{ lng: -37.50958252, lat: -11.52958298 },
{ lng: -37.50986099, lat: -11.52958298 },
{ lng: -37.50986099, lat: -11.52986145 },
{ lng: -37.51013947, lat: -11.52986145 },
{ lng: -37.51013947, lat: -11.53013897 },
{ lng: -37.51041794, lat: -11.53013897 },
{ lng: -37.51041794, lat: -11.53041744 },
{ lng: -37.5106926, lat: -11.53041744 },
{ lng: -37.5106926, lat: -11.53069305 },
{ lng: -37.51078415, lat: -11.53069305 },
{ lng: -37.51097107, lat: -11.53069305 },
{ lng: -37.51097107, lat: -11.53086376 },
{ lng: -37.51097107, lat: -11.53097343 },
{ lng: -37.51108932, lat: -11.53097343 },
{ lng: -37.51124954, lat: -11.53097343 },
{ lng: -37.51124954, lat: -11.53111458 },
{ lng: -37.51124954, lat: -11.53124905 },
{ lng: -37.51139832, lat: -11.53124905 },
{ lng: -37.51180649, lat: -11.53124905 },
{ lng: -37.51180649, lat: -11.53152657 },
{ lng: -37.51208496, lat: -11.53152657 },
{ lng: -37.51208496, lat: -11.53180504 },
{ lng: -37.51235962, lat: -11.53180504 },
{ lng: -37.51235962, lat: -11.53208256 },
{ lng: -37.51263809, lat: -11.53208256 },
{ lng: -37.51263809, lat: -11.53236103 },
{ lng: -37.51291656, lat: -11.53236103 },
{ lng: -37.51291656, lat: -11.53263855 },
{ lng: -37.51347351, lat: -11.53263855 },
{ lng: -37.51347351, lat: -11.53291702 },
{ lng: -37.51374817, lat: -11.53291702 },
{ lng: -37.51374817, lat: -11.53319454 },
{ lng: -37.51430511, lat: -11.53319454 },
{ lng: -37.51430511, lat: -11.53347111 },
{ lng: -37.51486206, lat: -11.53347111 },
{ lng: -37.51486206, lat: -11.53374863 },
{ lng: -37.51541519, lat: -11.53374863 },
{ lng: -37.51541519, lat: -11.5340271 },
{ lng: -37.51569366, lat: -11.5340271 },
{ lng: -37.51569366, lat: -11.53458309 },
{ lng: -37.51597214, lat: -11.53458309 },
{ lng: -37.51597214, lat: -11.53514004 },
{ lng: -37.51625061, lat: -11.53514004 },
{ lng: -37.51625061, lat: -11.53541756 },
{ lng: -37.51652908, lat: -11.53541756 },
{ lng: -37.51652908, lat: -11.53597069 },
{ lng: -37.51680374, lat: -11.53597069 },
{ lng: -37.51680374, lat: -11.53625011 },
{ lng: -37.51708221, lat: -11.53625011 },
{ lng: -37.51708221, lat: -11.53652763 },
{ lng: -37.51736069, lat: -11.53652763 },
{ lng: -37.51736069, lat: -11.53708363 },
{ lng: -37.51763916, lat: -11.53708363 },
{ lng: -37.51763916, lat: -11.5373621 },
{ lng: -37.51791763, lat: -11.5373621 },
{ lng: -37.51791763, lat: -11.53763962 },
{ lng: -37.51819611, lat: -11.53763962 },
{ lng: -37.51819611, lat: -11.53791809 },
{ lng: -37.51847076, lat: -11.53791809 },
{ lng: -37.51847076, lat: -11.53847218 },
{ lng: -37.51874924, lat: -11.53847218 },
{ lng: -37.51874924, lat: -11.53902817 },
{ lng: -37.51902771, lat: -11.53902817 },
{ lng: -37.51902771, lat: -11.54236221 },
{ lng: -37.51874924, lat: -11.54236031 },
{ lng: -37.51874924, lat: -11.54319382 },
{ lng: -37.51847076, lat: -11.54319382 },
{ lng: -37.51847076, lat: -11.54402828 },
{ lng: -37.51819611, lat: -11.54402828 },
{ lng: -37.51819611, lat: -11.54458427 },
{ lng: -37.51791763, lat: -11.54458427 },
{ lng: -37.51791763, lat: -11.54541588 },
{ lng: -37.51763916, lat: -11.54541588 },
{ lng: -37.51763916, lat: -11.54708195 },
{ lng: -37.51819611, lat: -11.54708195 },
{ lng: -37.51819611, lat: -11.54736042 },
{ lng: -37.51847076, lat: -11.54736042 },
{ lng: -37.51847076, lat: -11.54763794 },
{ lng: -37.51902771, lat: -11.54763794 },
{ lng: -37.51902771, lat: -11.54791641 },
{ lng: -37.51985931, lat: -11.54791641 },
{ lng: -37.51985931, lat: -11.54819393 },
{ lng: -37.52069473, lat: -11.54819393 },
{ lng: -37.52069473, lat: -11.54791641 },
{ lng: -37.52125168, lat: -11.54791641 },
{ lng: -37.52125168, lat: -11.54763794 },
{ lng: -37.52152634, lat: -11.54763794 },
{ lng: -37.52152634, lat: -11.54736042 },
{ lng: -37.52208328, lat: -11.54736042 },
{ lng: -37.52208328, lat: -11.54708195 },
{ lng: -37.52236176, lat: -11.54708195 },
{ lng: -37.52236176, lat: -11.54680634 },
{ lng: -37.52319336, lat: -11.54680634 },
{ lng: -37.52319336, lat: -11.54652786 },
{ lng: -37.52763748, lat: -11.54652786 },
{ lng: -37.52763748, lat: -11.54625034 },
{ lng: -37.5293045, lat: -11.54625034 },
{ lng: -37.5293045, lat: -11.54652786 },
{ lng: -37.53013992, lat: -11.54652786 },
{ lng: -37.53013992, lat: -11.54680634 },
{ lng: -37.5304184, lat: -11.54680634 },
{ lng: -37.5304184, lat: -11.54708195 },
{ lng: -37.53097153, lat: -11.54708195 },
{ lng: -37.53097153, lat: -11.54736042 },
{ lng: -37.53125, lat: -11.54736042 },
{ lng: -37.53125, lat: -11.54763794 },
{ lng: -37.53152847, lat: -11.54763794 },
{ lng: -37.53152847, lat: -11.54774284 },
{ lng: -37.53152847, lat: -11.54791641 },
{ lng: -37.5320816, lat: -11.54791641 },
{ lng: -37.5320816, lat: -11.54819393 },
{ lng: -37.53263855, lat: -11.54819393 },
{ lng: -37.53263855, lat: -11.54847336 },
{ lng: -37.53347397, lat: -11.54847336 },
{ lng: -37.53347397, lat: -11.54875088 },
{ lng: -37.5340271, lat: -11.54874802 },
{ lng: -37.5340271, lat: -11.54902554 },
{ lng: -37.53736115, lat: -11.54902554 },
{ lng: -37.53736115, lat: -11.54874802 },
{ lng: -37.53847122, lat: -11.54875088 },
{ lng: -37.53847122, lat: -11.54847336 },
{ lng: -37.53958511, lat: -11.54847336 },
{ lng: -37.53958511, lat: -11.54819393 },
{ lng: -37.54069519, lat: -11.54819393 },
{ lng: -37.54069519, lat: -11.54791641 },
{ lng: -37.54152679, lat: -11.54791641 },
{ lng: -37.54152679, lat: -11.54763794 },
{ lng: -37.54319382, lat: -11.54763794 },
{ lng: -37.54319382, lat: -11.54750633 },
{ lng: -37.54319382, lat: -11.54736042 },
{ lng: -37.54513931, lat: -11.54736042 },
{ lng: -37.54513931, lat: -11.54747009 },
{ lng: -37.55288315, lat: -11.54731464 },
{ lng: -37.55613708, lat: -11.55185699 },
{ lng: -37.55832672, lat: -11.54874134 },
{ lng: -37.55986404, lat: -11.5538168 },
{ lng: -37.56629944, lat: -11.55403137 },
{ lng: -37.56735992, lat: -11.56376266 },
{ lng: -37.5618248, lat: -11.57266617 },
{ lng: -37.56249619, lat: -11.57819939 },
{ lng: -37.5858345, lat: -11.61133575 },
{ lng: -37.59849548, lat: -11.62898064 },
{ lng: -37.61129379, lat: -11.65035725 },
{ lng: -37.60306931, lat: -11.65819454 },
{ lng: -37.58644485, lat: -11.66069508 },
{ lng: -37.57416916, lat: -11.66984558 },
{ lng: -37.56979752, lat: -11.66882229 },
{ lng: -37.55732346, lat: -11.67773819 },
{ lng: -37.5520668, lat: -11.69368076 },
{ lng: -37.53489685, lat: -11.70066643 },
{ lng: -37.5459671, lat: -11.70506668 },
{ lng: -37.56167603, lat: -11.70449257 },
{ lng: -37.56966782, lat: -11.69956779 },
{ lng: -37.57670212, lat: -11.6876049 },
{ lng: -37.58533859, lat: -11.6914196 },
{ lng: -37.59698105, lat: -11.6781826 },
{ lng: -37.60209274, lat: -11.6765604 },
{ lng: -37.60635757, lat: -11.66758156 },
{ lng: -37.62366867, lat: -11.66177082 },
{ lng: -37.64111328, lat: -11.66044617 },
{ lng: -37.65056992, lat: -11.67082596 },
{ lng: -37.65830612, lat: -11.67387962 },
{ lng: -37.67123413, lat: -11.67235947 },
{ lng: -37.68746948, lat: -11.66142941 },
{ lng: -37.67581558, lat: -11.63798809 },
{ lng: -37.69585419, lat: -11.60870838 },
{ lng: -37.65799713, lat: -11.57949638 },
{ lng: -37.67018127, lat: -11.56400871 },
{ lng: -37.67470551, lat: -11.5676384 },
{ lng: -37.6837883, lat: -11.56211758 },
{ lng: -37.68846893, lat: -11.56624508 },
{ lng: -37.69987106, lat: -11.56245518 },
