{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -51.02069473, lat: -30.30069542 },
{ lng: -51.02041626, lat: -30.3006916 },
{ lng: -51.02041626, lat: -30.30041695 },
{ lng: -51.02069473, lat: -30.30041695 },
{ lng: -51.02069473, lat: -30.2990284 },
{ lng: -51.02041626, lat: -30.2990284 },
{ lng: -51.02041626, lat: -30.29875183 },
{ lng: -51.02028275, lat: -30.29875183 },
{ lng: -51.02013779, lat: -30.29875183 },
{ lng: -51.02013779, lat: -30.29819489 },
{ lng: -51.02041626, lat: -30.29819489 },
{ lng: -51.02041626, lat: -30.2970829 },
{ lng: -51.02069473, lat: -30.2970829 },
{ lng: -51.02069473, lat: -30.29652786 },
{ lng: -51.02013779, lat: -30.29652786 },
{ lng: -51.02013779, lat: -30.29597282 },
{ lng: -51.02041626, lat: -30.29597282 },
{ lng: -51.02041626, lat: -30.29458427 },
{ lng: -51.02069473, lat: -30.29458237 },
{ lng: -51.02069473, lat: -30.2936573 },
{ lng: -51.02069473, lat: -30.29208374 },
{ lng: -51.02097321, lat: -30.29208374 },
{ lng: -51.02097321, lat: -30.2915287 },
{ lng: -51.02125168, lat: -30.2915287 },
{ lng: -51.02125168, lat: -30.29125023 },
{ lng: -51.02152634, lat: -30.29125023 },
{ lng: -51.02152634, lat: -30.28930473 },
{ lng: -51.02180481, lat: -30.28930473 },
{ lng: -51.02180481, lat: -30.28874969 },
{ lng: -51.02208328, lat: -30.28874969 },
{ lng: -51.02208328, lat: -30.28819466 },
{ lng: -51.02236176, lat: -30.28819466 },
{ lng: -51.02236176, lat: -30.28708458 },
{ lng: -51.02264023, lat: -30.28708458 },
{ lng: -51.02264023, lat: -30.28652763 },
{ lng: -51.02319336, lat: -30.28652763 },
{ lng: -51.02319336, lat: -30.28624916 },
{ lng: -51.02347183, lat: -30.28624916 },
{ lng: -51.02347183, lat: -30.28569221 },
{ lng: -51.02375031, lat: -30.28569221 },
{ lng: -51.02375031, lat: -30.28541756 },
{ lng: -51.02347183, lat: -30.28541756 },
{ lng: -51.02347183, lat: -30.28486252 },
{ lng: -51.02319336, lat: -30.28486252 },
{ lng: -51.02319336, lat: -30.28430557 },
{ lng: -51.02291489, lat: -30.28430557 },
{ lng: -51.02291489, lat: -30.28375244 },
{ lng: -51.02319336, lat: -30.28375244 },
{ lng: -51.02319336, lat: -30.28208351 },
{ lng: -51.02402878, lat: -30.28208351 },
{ lng: -51.02402878, lat: -30.28180504 },
{ lng: -51.02430725, lat: -30.28180504 },
{ lng: -51.02430725, lat: -30.28153038 },
{ lng: -51.02458191, lat: -30.28153038 },
{ lng: -51.02458191, lat: -30.28097153 },
{ lng: -51.02486038, lat: -30.28097153 },
{ lng: -51.02486038, lat: -30.28041649 },
{ lng: -51.02513885, lat: -30.28041649 },
{ lng: -51.02513885, lat: -30.28013611 },
{ lng: -51.02541733, lat: -30.28013611 },
{ lng: -51.02541733, lat: -30.27930641 },
{ lng: -51.0256958, lat: -30.27930641 },
{ lng: -51.0256958, lat: -30.27902794 },
{ lng: -51.02597046, lat: -30.27902794 },
{ lng: -51.02597046, lat: -30.2784729 },
{ lng: -51.02624893, lat: -30.2784729 },
{ lng: -51.02624893, lat: -30.27819443 },
{ lng: -51.0265274, lat: -30.27819443 },
{ lng: -51.0265274, lat: -30.27791786 },
{ lng: -51.02680588, lat: -30.27791786 },
{ lng: -51.02680588, lat: -30.27763939 },
{ lng: -51.02736282, lat: -30.27763939 },
{ lng: -51.02736282, lat: -30.27736092 },
{ lng: -51.02763748, lat: -30.27736092 },
{ lng: -51.02763748, lat: -30.27708244 },
{ lng: -51.02791595, lat: -30.27708244 },
{ lng: -51.02791595, lat: -30.27680588 },
{ lng: -51.02819443, lat: -30.27680588 },
{ lng: -51.02819443, lat: -30.27625084 },
{ lng: -51.0284729, lat: -30.27625084 },
{ lng: -51.0284729, lat: -30.27597237 },
{ lng: -51.02902603, lat: -30.27597237 },
{ lng: -51.02902603, lat: -30.2756958 },
{ lng: -51.02958298, lat: -30.2756958 },
{ lng: -51.02958298, lat: -30.27541733 },
{ lng: -51.02986145, lat: -30.27541733 },
{ lng: -51.02986145, lat: -30.27513885 },
{ lng: -51.03013992, lat: -30.27513885 },
{ lng: -51.03013992, lat: -30.27486038 },
{ lng: -51.0304184, lat: -30.27486038 },
{ lng: -51.0304184, lat: -30.27458382 },
{ lng: -51.03069305, lat: -30.27458382 },
{ lng: -51.03069305, lat: -30.27446175 },
{ lng: -51.03069305, lat: -30.27430534 },
{ lng: -51.03097153, lat: -30.27430534 },
{ lng: -51.03097153, lat: -30.27402687 },
{ lng: -51.03152847, lat: -30.27402687 },
{ lng: -51.03152847, lat: -30.27347374 },
{ lng: -51.0320816, lat: -30.27347374 },
{ lng: -51.0320816, lat: -30.27375031 },
{ lng: -51.03263855, lat: -30.27375031 },
{ lng: -51.03263855, lat: -30.27351761 },
{ lng: -51.03263855, lat: -30.27319527 },
{ lng: -51.03291702, lat: -30.27319527 },
{ lng: -51.03291702, lat: -30.27347374 },
{ lng: -51.0331955, lat: -30.27347374 },
{ lng: -51.0331955, lat: -30.27324677 },
{ lng: -51.0331955, lat: -30.27291679 },
{ lng: -51.03347397, lat: -30.27291679 },
{ lng: -51.03347397, lat: -30.27263832 },
{ lng: -51.03374863, lat: -30.27263832 },
{ lng: -51.03374863, lat: -30.27236366 },
{ lng: -51.0340271, lat: -30.27236366 },
{ lng: -51.0340271, lat: -30.27208138 },
{ lng: -51.03458405, lat: -30.27208138 },
{ lng: -51.03458405, lat: -30.27180481 },
{ lng: -51.03486252, lat: -30.27180481 },
{ lng: -51.03486252, lat: -30.27152824 },
{ lng: -51.03513718, lat: -30.27152824 },
{ lng: -51.03513718, lat: -30.27125168 },
{ lng: -51.03652954, lat: -30.27125168 },
{ lng: -51.03652954, lat: -30.27096939 },
{ lng: -51.03763962, lat: -30.27096939 },
{ lng: -51.03763962, lat: -30.27069473 },
{ lng: -51.03845978, lat: -30.27069473 },
{ lng: -51.03874969, lat: -30.27069473 },
{ lng: -51.03874969, lat: -30.27055359 },
{ lng: -51.03874969, lat: -30.27041626 },
{ lng: -51.03903198, lat: -30.27041626 },
{ lng: -51.03930664, lat: -30.27041626 },
{ lng: -51.03930664, lat: -30.27028465 },
{ lng: -51.03930664, lat: -30.2701416 },
{ lng: -51.03960419, lat: -30.2701416 },
{ lng: -51.03985977, lat: -30.2701416 },
{ lng: -51.03985977, lat: -30.27001381 },
{ lng: -51.03985977, lat: -30.26985931 },
{ lng: -51.04017639, lat: -30.26985931 },
{ lng: -51.04069519, lat: -30.26985931 },
{ lng: -51.04069519, lat: -30.26958275 },
{ lng: -51.04152679, lat: -30.26958275 },
{ lng: -51.04152679, lat: -30.26930618 },
{ lng: -51.04180527, lat: -30.26930618 },
{ lng: -51.04187393, lat: -30.26902771 },
{ lng: -51.04208374, lat: -30.26902771 },
{ lng: -51.04208374, lat: -30.26874733 },
{ lng: -51.04246902, lat: -30.26874733 },
{ lng: -51.04430389, lat: -30.26874733 },
{ lng: -51.04430389, lat: -30.26847267 },
{ lng: -51.04569626, lat: -30.26847267 },
{ lng: -51.04569626, lat: -30.2681942 },
{ lng: -51.04615784, lat: -30.2681942 },
{ lng: -51.04735947, lat: -30.2681942 },
{ lng: -51.04735947, lat: -30.2680378 },
{ lng: -51.04735947, lat: -30.26791573 },
{ lng: -51.04763794, lat: -30.26791573 },
{ lng: -51.04763794, lat: -30.26763725 },
{ lng: -51.04902649, lat: -30.26763725 },
{ lng: -51.04902649, lat: -30.26791573 },
{ lng: -51.05014038, lat: -30.26791573 },
{ lng: -51.05014038, lat: -30.2681942 },
{ lng: -51.05041504, lat: -30.2681942 },
{ lng: -51.05041504, lat: -30.26847267 },
{ lng: -51.05069351, lat: -30.26847267 },
{ lng: -51.05069351, lat: -30.26874733 },
{ lng: -51.0518074, lat: -30.26874733 },
{ lng: -51.0518074, lat: -30.26902771 },
{ lng: -51.05236053, lat: -30.26902771 },
{ lng: -51.05236053, lat: -30.26930618 },
{ lng: -51.05291748, lat: -30.26930618 },
{ lng: -51.05291748, lat: -30.26967812 },
{ lng: -51.05291748, lat: -30.26985931 },
{ lng: -51.0533905, lat: -30.26985931 },
{ lng: -51.05374908, lat: -30.26985931 },
{ lng: -51.05374908, lat: -30.27000237 },
{ lng: -51.05374908, lat: -30.2701416 },
{ lng: -51.05410385, lat: -30.2701416 },
{ lng: -51.05513763, lat: -30.2701416 },
{ lng: -51.05513763, lat: -30.27041626 },
{ lng: -51.05569458, lat: -30.27041626 },
{ lng: -51.05569458, lat: -30.27069473 },
{ lng: -51.05625153, lat: -30.27069473 },
{ lng: -51.05625153, lat: -30.27097321 },
{ lng: -51.05625153, lat: -30.27125168 },
{ lng: -51.05652618, lat: -30.27125168 },
{ lng: -51.05652618, lat: -30.27152824 },
{ lng: -51.05680466, lat: -30.27152824 },
{ lng: -51.05680466, lat: -30.27180481 },
{ lng: -51.05692673, lat: -30.27180481 },
{ lng: -51.05708313, lat: -30.27180481 },
{ lng: -51.05708313, lat: -30.27208138 },
{ lng: -51.0573616, lat: -30.27208138 },
{ lng: -51.0573616, lat: -30.27263832 },
{ lng: -51.05764008, lat: -30.27263832 },
{ lng: -51.05764008, lat: -30.27337456 },
{ lng: -51.05764008, lat: -30.27402687 },
{ lng: -51.0573616, lat: -30.27402687 },
{ lng: -51.0573616, lat: -30.27430534 },
{ lng: -51.05764008, lat: -30.27430534 },
{ lng: -51.05764008, lat: -30.27486038 },
{ lng: -51.05819321, lat: -30.27486038 },
{ lng: -51.05819321, lat: -30.27513885 },
{ lng: -51.05847168, lat: -30.27513885 },
{ lng: -51.05847168, lat: -30.27541733 },
{ lng: -51.05902863, lat: -30.27541733 },
{ lng: -51.05902863, lat: -30.27597237 },
{ lng: -51.0593071, lat: -30.27597237 },
{ lng: -51.0593071, lat: -30.27625084 },
{ lng: -51.05958176, lat: -30.27625084 },
{ lng: -51.05958176, lat: -30.2765274 },
{ lng: -51.05986023, lat: -30.2765274 },
{ lng: -51.05986023, lat: -30.27625084 },
{ lng: -51.06124878, lat: -30.27625084 },
{ lng: -51.06124878, lat: -30.27597237 },
{ lng: -51.0629158, lat: -30.27597237 },
{ lng: -51.0629158, lat: -30.2756958 },
{ lng: -51.06375122, lat: -30.2756958 },
{ lng: -51.06375122, lat: -30.27597237 },
{ lng: -51.0648613, lat: -30.27597237 },
{ lng: -51.0648613, lat: -30.2756958 },
{ lng: -51.06513977, lat: -30.2756958 },
{ lng: -51.06513977, lat: -30.27513885 },
{ lng: -51.0656929, lat: -30.27513885 },
{ lng: -51.0656929, lat: -30.27486038 },
{ lng: -51.06597137, lat: -30.27486038 },
{ lng: -51.06597137, lat: -30.27458382 },
{ lng: -51.06624985, lat: -30.27458382 },
{ lng: -51.06624985, lat: -30.27430534 },
{ lng: -51.06642532, lat: -30.27430534 },
{ lng: -51.06652832, lat: -30.27430534 },
{ lng: -51.06652832, lat: -30.27419472 },
{ lng: -51.06652832, lat: -30.27402687 },
{ lng: -51.06668472, lat: -30.27402687 },
{ lng: -51.06680679, lat: -30.27402687 },
{ lng: -51.06680679, lat: -30.27389336 },
{ lng: -51.06680679, lat: -30.27347374 },
{ lng: -51.06708145, lat: -30.27347374 },
{ lng: -51.06708145, lat: -30.27291679 },
{ lng: -51.06771088, lat: -30.27291679 },
{ lng: -51.06791687, lat: -30.27291679 },
{ lng: -51.06791687, lat: -30.27263832 },
{ lng: -51.06819534, lat: -30.27263832 },
{ lng: -51.06819534, lat: -30.27236366 },
{ lng: -51.06874847, lat: -30.27236366 },
{ lng: -51.06874847, lat: -30.27208138 },
{ lng: -51.06902695, lat: -30.27208138 },
{ lng: -51.06902695, lat: -30.27152824 },
{ lng: -51.06930542, lat: -30.27152824 },
{ lng: -51.06930542, lat: -30.26902771 },
{ lng: -51.06902695, lat: -30.26902771 },
{ lng: -51.06902695, lat: -30.26847267 },
{ lng: -51.06874847, lat: -30.26847267 },
{ lng: -51.06874847, lat: -30.26763725 },
{ lng: -51.06847382, lat: -30.26763725 },
{ lng: -51.06847382, lat: -30.26652718 },
{ lng: -51.06819534, lat: -30.26652718 },
{ lng: -51.06819534, lat: -30.26625061 },
{ lng: -51.0656929, lat: -30.26625061 },
{ lng: -51.0656929, lat: -30.26597214 },
{ lng: -51.06541824, lat: -30.26597214 },
{ lng: -51.06541824, lat: -30.26569366 },
{ lng: -51.06513977, lat: -30.26569366 },
{ lng: -51.06513977, lat: -30.26541519 },
{ lng: -51.06458282, lat: -30.26541519 },
{ lng: -51.06458282, lat: -30.26486206 },
{ lng: -51.06430435, lat: -30.26486206 },
{ lng: -51.06430435, lat: -30.26458359 },
{ lng: -51.06402588, lat: -30.26458359 },
{ lng: -51.06402588, lat: -30.26402855 },
{ lng: -51.06375122, lat: -30.26402855 },
{ lng: -51.06375122, lat: -30.26291656 },
{ lng: -51.06358337, lat: -30.26291656 },
{ lng: -51.06347275, lat: -30.26291656 },
{ lng: -51.06347275, lat: -30.26152802 },
{ lng: -51.06319427, lat: -30.26152802 },
{ lng: -51.06319427, lat: -30.25930595 },
{ lng: -51.06347275, lat: -30.25930595 },
{ lng: -51.06347275, lat: -30.25652695 },
{ lng: -51.06375122, lat: -30.25652695 },
{ lng: -51.06375122, lat: -30.25569534 },
{ lng: -51.06402588, lat: -30.25569534 },
{ lng: -51.06402588, lat: -30.2551384 },
{ lng: -51.06430435, lat: -30.2551384 },
{ lng: -51.06430435, lat: -30.25486183 },
{ lng: -51.06458282, lat: -30.25486183 },
{ lng: -51.06458282, lat: -30.25430489 },
{ lng: -51.0648613, lat: -30.25430489 },
{ lng: -51.0648613, lat: -30.25374985 },
{ lng: -51.06513977, lat: -30.25374985 },
{ lng: -51.06513977, lat: -30.25319481 },
{ lng: -51.06541824, lat: -30.25319481 },
{ lng: -51.06541824, lat: -30.2523613 },
{ lng: -51.0656929, lat: -30.2523613 },
{ lng: -51.0656929, lat: -30.25208282 },
{ lng: -51.06624985, lat: -30.25208282 },
{ lng: -51.06624985, lat: -30.25180626 },
{ lng: -51.06708145, lat: -30.25180626 },
{ lng: -51.06708145, lat: -30.25152779 },
{ lng: -51.06735992, lat: -30.25152779 },
{ lng: -51.06735992, lat: -30.25124931 },
{ lng: -51.0676384, lat: -30.25124931 },
{ lng: -51.0676384, lat: -30.25073814 },
{ lng: -51.06791687, lat: -30.25069427 },
{ lng: -51.06791687, lat: -30.25013924 },
{ lng: -51.06842422, lat: -30.25013924 },
{ lng: -51.06874847, lat: -30.25013924 },
{ lng: -51.06874847, lat: -30.24986076 },
{ lng: -51.06902695, lat: -30.24986076 },
{ lng: -51.06902695, lat: -30.2495842 },
{ lng: -51.06930542, lat: -30.2495842 },
{ lng: -51.06930542, lat: -30.24930573 },
{ lng: -51.06958389, lat: -30.24930573 },
{ lng: -51.06958389, lat: -30.24902725 },
{ lng: -51.06930542, lat: -30.24902725 },
{ lng: -51.06930542, lat: -30.24875069 },
{ lng: -51.06958389, lat: -30.24875069 },
{ lng: -51.06958389, lat: -30.2476387 },
{ lng: -51.06986237, lat: -30.2476387 },
{ lng: -51.06986237, lat: -30.24708366 },
{ lng: -51.07013702, lat: -30.24708366 },
{ lng: -51.07013702, lat: -30.24680519 },
{ lng: -51.0704155, lat: -30.24680519 },
{ lng: -51.0704155, lat: -30.24652863 },
{ lng: -51.07097244, lat: -30.24652863 },
{ lng: -51.07097244, lat: -30.24625015 },
{ lng: -51.07152939, lat: -30.24625015 },
{ lng: -51.07152939, lat: -30.24597359 },
{ lng: -51.07180405, lat: -30.24597359 },
{ lng: -51.07180405, lat: -30.24569511 },
{ lng: -51.07291794, lat: -30.24569511 },
{ lng: -51.07291794, lat: -30.24584389 },
{ lng: -51.07291794, lat: -30.24597359 },
{ lng: -51.07430649, lat: -30.24597359 },
{ lng: -51.07430649, lat: -30.24569511 },
{ lng: -51.07458496, lat: -30.24569511 },
{ lng: -51.07458496, lat: -30.24530792 },
{ lng: -51.07458496, lat: -30.24513817 },
{ lng: -51.07430649, lat: -30.24513817 },
{ lng: -51.07430649, lat: -30.2448597 },
{ lng: -51.07458496, lat: -30.2448597 },
{ lng: -51.07458496, lat: -30.24458122 },
{ lng: -51.07485962, lat: -30.24458122 },
{ lng: -51.07485962, lat: -30.2448597 },
{ lng: -51.07597351, lat: -30.2448597 },
{ lng: -51.07597351, lat: -30.24458122 },
{ lng: -51.07624817, lat: -30.24458122 },
{ lng: -51.07624817, lat: -30.24402809 },
{ lng: -51.07597351, lat: -30.24402809 },
{ lng: -51.07597351, lat: -30.24375153 },
{ lng: -51.07652664, lat: -30.24375153 },
{ lng: -51.07652664, lat: -30.24347115 },
{ lng: -51.07708359, lat: -30.24347115 },
{ lng: -51.07708359, lat: -30.24319458 },
{ lng: -51.07875061, lat: -30.24319458 },
{ lng: -51.07875061, lat: -30.24291611 },
{ lng: -51.07958221, lat: -30.24291611 },
{ lng: -51.07958221, lat: -30.24319458 },
{ lng: -51.07986069, lat: -30.24319458 },
{ lng: -51.07986069, lat: -30.24291611 },
{ lng: -51.08152771, lat: -30.24291611 },
{ lng: -51.08152771, lat: -30.24264145 },
{ lng: -51.08180618, lat: -30.24264145 },
{ lng: -51.08180618, lat: -30.24235916 },
{ lng: -51.08235931, lat: -30.24235916 },
{ lng: -51.08235931, lat: -30.2420826 },
{ lng: -51.08402634, lat: -30.2420826 },
{ lng: -51.08402634, lat: -30.24180603 },
{ lng: -51.08547592, lat: -30.24180603 },
{ lng: -51.08597183, lat: -30.24180603 },
{ lng: -51.08597183, lat: -30.2420826 },
{ lng: -51.08736038, lat: -30.2420826 },
{ lng: -51.08736038, lat: -30.24180603 },
{ lng: -51.08847046, lat: -30.24180603 },
{ lng: -51.0890274, lat: -30.24180603 },
{ lng: -51.0890274, lat: -30.24152756 },
{ lng: -51.09041595, lat: -30.24152756 },
{ lng: -51.09041595, lat: -30.24124718 },
{ lng: -51.09208298, lat: -30.24124718 },
{ lng: -51.09208298, lat: -30.24152756 },
{ lng: -51.09402847, lat: -30.24152756 },
{ lng: -51.09402847, lat: -30.24180603 },
{ lng: -51.0945816, lat: -30.24180603 },
{ lng: -51.0945816, lat: -30.24152756 },
{ lng: -51.09513855, lat: -30.24152756 },
{ lng: -51.09513855, lat: -30.24124718 },
{ lng: -51.0956955, lat: -30.24124718 },
{ lng: -51.0956955, lat: -30.24152756 },
{ lng: -51.09624863, lat: -30.24152756 },
{ lng: -51.09624863, lat: -30.24180603 },
{ lng: -51.0965271, lat: -30.24180603 },
{ lng: -51.0965271, lat: -30.2420826 },
{ lng: -51.09819412, lat: -30.2420826 },
{ lng: -51.09819412, lat: -30.24235916 },
{ lng: -51.0984726, lat: -30.24235916 },
{ lng: -51.0984726, lat: -30.24264145 },
{ lng: -51.09902954, lat: -30.24264145 },
{ lng: -51.09902954, lat: -30.24291611 },
{ lng: -51.09986115, lat: -30.24291611 },
{ lng: -51.09986115, lat: -30.24319458 },
{ lng: -51.10013962, lat: -30.24319458 },
{ lng: -51.10013962, lat: -30.24375153 },
{ lng: -51.10041809, lat: -30.24375153 },
{ lng: -51.10041809, lat: -30.24402809 },
{ lng: -51.10069275, lat: -30.24402809 },
{ lng: -51.10069275, lat: -30.24430466 },
{ lng: -51.10097122, lat: -30.24430466 },
{ lng: -51.10097122, lat: -30.24458122 },
{ lng: -51.10124969, lat: -30.24458122 },
{ lng: -51.10124969, lat: -30.24541664 },
{ lng: -51.10180664, lat: -30.24541664 },
{ lng: -51.10180664, lat: -30.24569511 },
{ lng: -51.10235977, lat: -30.24569511 },
{ lng: -51.10235977, lat: -30.24597359 },
{ lng: -51.10291672, lat: -30.24597359 },
{ lng: -51.10291672, lat: -30.24625015 },
{ lng: -51.10319519, lat: -30.24625015 },
{ lng: -51.10319519, lat: -30.24597359 },
{ lng: -51.10389709, lat: -30.24597359 },
{ lng: -51.10402679, lat: -30.24597359 },
{ lng: -51.10402679, lat: -30.24580956 },
{ lng: -51.10402679, lat: -30.24569511 },
{ lng: -51.10486221, lat: -30.24569511 },
{ lng: -51.10486221, lat: -30.24541664 },
{ lng: -51.10514069, lat: -30.24541664 },
{ lng: -51.10514069, lat: -30.24443436 },
{ lng: -51.10514069, lat: -30.24347115 },
{ lng: -51.10541534, lat: -30.24347115 },
{ lng: -51.10541534, lat: -30.24319458 },
{ lng: -51.10652924, lat: -30.24319458 },
{ lng: -51.10652924, lat: -30.24375153 },
{ lng: -51.10680389, lat: -30.24375153 },
{ lng: -51.10680389, lat: -30.24458122 },
{ lng: -51.10708237, lat: -30.24458122 },
{ lng: -51.10708237, lat: -30.24569511 },
{ lng: -51.10680389, lat: -30.24569511 },
{ lng: -51.10680389, lat: -30.24625015 },
{ lng: -51.10652924, lat: -30.24625015 },
{ lng: -51.10652924, lat: -30.24680519 },
{ lng: -51.10625076, lat: -30.24680519 },
{ lng: -51.10625076, lat: -30.24736023 },
{ lng: -51.10597229, lat: -30.24736023 },
{ lng: -51.10597229, lat: -30.24791718 },
{ lng: -51.10541534, lat: -30.24791718 },
{ lng: -51.10541534, lat: -30.24847221 },
{ lng: -51.10514069, lat: -30.24847221 },
{ lng: -51.10514069, lat: -30.24902725 },
{ lng: -51.10486221, lat: -30.24902725 },
{ lng: -51.10486221, lat: -30.24930573 },
{ lng: -51.10402679, lat: -30.24930573 },
{ lng: -51.10402679, lat: -30.2495842 },
{ lng: -51.10291672, lat: -30.2495842 },
{ lng: -51.10291672, lat: -30.24930573 },
{ lng: -51.10235977, lat: -30.24930573 },
{ lng: -51.10235977, lat: -30.2495842 },
{ lng: -51.10208511, lat: -30.2495842 },
{ lng: -51.10208511, lat: -30.24986076 },
{ lng: -51.10180664, lat: -30.24986076 },
{ lng: -51.10180664, lat: -30.25013924 },
{ lng: -51.10152817, lat: -30.25013924 },
{ lng: -51.10152817, lat: -30.25124931 },
{ lng: -51.10180664, lat: -30.25124931 },
{ lng: -51.10180664, lat: -30.25168991 },
{ lng: -51.10180664, lat: -30.25180626 },
{ lng: -51.10208511, lat: -30.25180626 },
{ lng: -51.10208511, lat: -30.25263977 },
{ lng: -51.10180664, lat: -30.25263977 },
{ lng: -51.10180664, lat: -30.25374985 },
{ lng: -51.10152817, lat: -30.25374985 },
{ lng: -51.10152817, lat: -30.25402832 },
{ lng: -51.10124969, lat: -30.25402832 },
{ lng: -51.10124969, lat: -30.25430489 },
{ lng: -51.10097122, lat: -30.25430489 },
{ lng: -51.10097122, lat: -30.25486183 },
{ lng: -51.10041809, lat: -30.25486183 },
{ lng: -51.10041809, lat: -30.2551384 },
{ lng: -51.10013962, lat: -30.2551384 },
{ lng: -51.10013962, lat: -30.25624847 },
{ lng: -51.09986115, lat: -30.25624847 },
{ lng: -51.09986115, lat: -30.25652695 },
{ lng: -51.09958267, lat: -30.25652695 },
{ lng: -51.09958267, lat: -30.25680542 },
{ lng: -51.09902954, lat: -30.25680542 },
{ lng: -51.09902954, lat: -30.25694084 },
{ lng: -51.09902954, lat: -30.25708389 },
{ lng: -51.09875107, lat: -30.25708389 },
{ lng: -51.09875107, lat: -30.25746536 },
{ lng: -51.09875107, lat: -30.25764084 },
{ lng: -51.09902954, lat: -30.25764084 },
{ lng: -51.09902954, lat: -30.2579174 },
{ lng: -51.10013962, lat: -30.2579174 },
{ lng: -51.10013962, lat: -30.25819206 },
{ lng: -51.10041809, lat: -30.25819206 },
{ lng: -51.10041809, lat: -30.25847054 },
{ lng: -51.10069275, lat: -30.25847054 },
{ lng: -51.10069275, lat: -30.25875282 },
{ lng: -51.10097122, lat: -30.25875282 },
