{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -43.56624985, lat: -23.06125069 },
{ lng: -43.56624985, lat: -23.06180763 },
{ lng: -43.5656929, lat: -23.06180763 },
{ lng: -43.5656929, lat: -23.06152534 },
{ lng: -43.56541824, lat: -23.06152534 },
{ lng: -43.56541824, lat: -23.06125069 },
{ lng: -43.56458282, lat: -23.06125069 },
{ lng: -43.56458282, lat: -23.06069374 },
{ lng: -43.56430435, lat: -23.06069374 },
{ lng: -43.56430435, lat: -23.06041527 },
{ lng: -43.56402588, lat: -23.06041527 },
{ lng: -43.56402588, lat: -23.0601387 },
{ lng: -43.56375122, lat: -23.0601387 },
{ lng: -43.56375122, lat: -23.05986023 },
{ lng: -43.56347275, lat: -23.05986023 },
{ lng: -43.56347275, lat: -23.05930328 },
{ lng: -43.5629158, lat: -23.05930328 },
{ lng: -43.5629158, lat: -23.05875015 },
{ lng: -43.56263733, lat: -23.05875015 },
{ lng: -43.56263733, lat: -23.05847168 },
{ lng: -43.56236267, lat: -23.05847168 },
{ lng: -43.56236267, lat: -23.05763817 },
{ lng: -43.56263733, lat: -23.05763817 },
{ lng: -43.56263733, lat: -23.05708313 },
{ lng: -43.5629158, lat: -23.05708313 },
{ lng: -43.5629158, lat: -23.05513954 },
{ lng: -43.56319427, lat: -23.05513954 },
{ lng: -43.56319427, lat: -23.05486107 },
{ lng: -43.56375122, lat: -23.05486107 },
{ lng: -43.56375122, lat: -23.0545826 },
{ lng: -43.56430435, lat: -23.0545826 },
{ lng: -43.56430435, lat: -23.05430603 },
{ lng: -43.5648613, lat: -23.05430603 },
{ lng: -43.5648613, lat: -23.05374908 },
{ lng: -43.56513977, lat: -23.05374908 },
{ lng: -43.56513977, lat: -23.05347252 },
{ lng: -43.5656929, lat: -23.05347252 },
{ lng: -43.5656929, lat: -23.05319405 },
{ lng: -43.56597137, lat: -23.05319405 },
{ lng: -43.56597137, lat: -23.05291748 },
{ lng: -43.56624985, lat: -23.05291748 },
{ lng: -43.56624985, lat: -23.05264091 },
{ lng: -43.56708145, lat: -23.05264091 },
{ lng: -43.56708145, lat: -23.05236053 },
{ lng: -43.56819534, lat: -23.05236053 },
{ lng: -43.56819534, lat: -23.05208397 },
{ lng: -43.56874847, lat: -23.05208397 },
{ lng: -43.56874847, lat: -23.05097198 },
{ lng: -43.56930542, lat: -23.05097198 },
{ lng: -43.56930542, lat: -23.05069351 },
{ lng: -43.56958389, lat: -23.05069351 },
{ lng: -43.56958389, lat: -23.05041885 },
{ lng: -43.57013702, lat: -23.05041885 },
{ lng: -43.57013702, lat: -23.05013657 },
{ lng: -43.5704155, lat: -23.05013657 },
{ lng: -43.5704155, lat: -23.04986191 },
{ lng: -43.57069397, lat: -23.04986191 },
{ lng: -43.57069397, lat: -23.04958344 },
{ lng: -43.57097244, lat: -23.04958344 },
{ lng: -43.57097244, lat: -23.04930687 },
{ lng: -43.57125092, lat: -23.04930687 },
{ lng: -43.57125092, lat: -23.0490284 },
{ lng: -43.57152939, lat: -23.0490284 },
{ lng: -43.57152939, lat: -23.04874992 },
{ lng: -43.57180405, lat: -23.04874992 },
{ lng: -43.57180405, lat: -23.04847145 },
{ lng: -43.57208252, lat: -23.04847145 },
{ lng: -43.57208252, lat: -23.04819679 },
{ lng: -43.57236099, lat: -23.04819679 },
{ lng: -43.57236099, lat: -23.04791451 },
{ lng: -43.57291794, lat: -23.04791451 },
{ lng: -43.57291794, lat: -23.04763794 },
{ lng: -43.5731926, lat: -23.04763794 },
{ lng: -43.5731926, lat: -23.04736137 },
{ lng: -43.57347107, lat: -23.04736137 },
{ lng: -43.57347107, lat: -23.0470829 },
{ lng: -43.57458496, lat: -23.0470829 },
{ lng: -43.57458496, lat: -23.04680443 },
{ lng: -43.57541656, lat: -23.04680443 },
{ lng: -43.57541656, lat: -23.04652786 },
{ lng: -43.57597351, lat: -23.04652786 },
{ lng: -43.57597351, lat: -23.04624939 },
{ lng: -43.57624817, lat: -23.04624939 },
{ lng: -43.57624817, lat: -23.04597282 },
{ lng: -43.57902908, lat: -23.04597282 },
{ lng: -43.57902908, lat: -23.04624939 },
{ lng: -43.58152771, lat: -23.04624939 },
{ lng: -43.58152771, lat: -23.04597282 },
{ lng: -43.58208466, lat: -23.04597282 },
{ lng: -43.58208466, lat: -23.04569435 },
{ lng: -43.58375168, lat: -23.04569435 },
{ lng: -43.58375168, lat: -23.04541588 },
{ lng: -43.58430481, lat: -23.04541588 },
{ lng: -43.58430481, lat: -23.04513931 },
{ lng: -43.58458328, lat: -23.04513931 },
{ lng: -43.58458328, lat: -23.04402733 },
{ lng: -43.58486176, lat: -23.04402733 },
{ lng: -43.58486176, lat: -23.04375076 },
{ lng: -43.58514023, lat: -23.04375076 },
{ lng: -43.58514023, lat: -23.04347229 },
{ lng: -43.58541489, lat: -23.04347229 },
{ lng: -43.58541489, lat: -23.04291725 },
{ lng: -43.58597183, lat: -23.04291725 },
{ lng: -43.58597183, lat: -23.04263878 },
{ lng: -43.58625031, lat: -23.04263878 },
{ lng: -43.58625031, lat: -23.04236031 },
{ lng: -43.58680725, lat: -23.04236031 },
{ lng: -43.58680725, lat: -23.04208374 },
{ lng: -43.58736038, lat: -23.04208374 },
{ lng: -43.58736038, lat: -23.04180527 },
{ lng: -43.5881958, lat: -23.04180527 },
{ lng: -43.5881958, lat: -23.0415287 },
{ lng: -43.5890274, lat: -23.0415287 },
{ lng: -43.5890274, lat: -23.04125023 },
{ lng: -43.58986282, lat: -23.04125023 },
{ lng: -43.58986282, lat: -23.04097176 },
{ lng: -43.59041595, lat: -23.04097176 },
{ lng: -43.59041595, lat: -23.04069519 },
{ lng: -43.59208298, lat: -23.04069519 },
{ lng: -43.59208298, lat: -23.04041672 },
{ lng: -43.59347153, lat: -23.04041672 },
{ lng: -43.59347153, lat: -23.04069519 },
{ lng: -43.5945816, lat: -23.04069519 },
{ lng: -43.5945816, lat: -23.04097176 },
{ lng: -43.5965271, lat: -23.04097176 },
{ lng: -43.5965271, lat: -23.04069519 },
{ lng: -43.59763718, lat: -23.04069519 },
{ lng: -43.59763718, lat: -23.04041672 },
{ lng: -43.59958267, lat: -23.04041672 },
{ lng: -43.59958267, lat: -23.04013824 },
{ lng: -43.60013962, lat: -23.04013824 },
{ lng: -43.60013962, lat: -23.03986168 },
{ lng: -43.60097122, lat: -23.03986168 },
{ lng: -43.60097122, lat: -23.03958321 },
{ lng: -43.60152817, lat: -23.03958321 },
{ lng: -43.60152817, lat: -23.03930473 },
{ lng: -43.60208511, lat: -23.03930473 },
{ lng: -43.60208511, lat: -23.03902817 },
{ lng: -43.60263824, lat: -23.03902817 },
{ lng: -43.60263824, lat: -23.03874969 },
{ lng: -43.60319519, lat: -23.03874969 },
{ lng: -43.60319519, lat: -23.03819466 },
{ lng: -43.60347366, lat: -23.03819466 },
{ lng: -43.60347366, lat: -23.03736115 },
{ lng: -43.60374832, lat: -23.03736115 },
{ lng: -43.60374832, lat: -23.03569412 },
{ lng: -43.60319519, lat: -23.03569412 },
{ lng: -43.60319519, lat: -23.03541756 },
{ lng: -43.60291672, lat: -23.03541756 },
{ lng: -43.60291672, lat: -23.03375053 },
{ lng: -43.60319519, lat: -23.03375053 },
{ lng: -43.60319519, lat: -23.03319359 },
{ lng: -43.60291672, lat: -23.03319359 },
{ lng: -43.60291672, lat: -23.03125 },
{ lng: -43.60319519, lat: -23.03125 },
{ lng: -43.60319519, lat: -23.03041649 },
{ lng: -43.60374832, lat: -23.03041649 },
{ lng: -43.60374832, lat: -23.03013802 },
{ lng: -43.60402679, lat: -23.03013802 },
{ lng: -43.60402679, lat: -23.0284729 },
{ lng: -43.60374832, lat: -23.0284729 },
{ lng: -43.60374832, lat: -23.02819443 },
{ lng: -43.60402679, lat: -23.02819443 },
{ lng: -43.60402679, lat: -23.02763939 },
{ lng: -43.60430527, lat: -23.02763939 },
{ lng: -43.60430527, lat: -23.02708244 },
{ lng: -43.60402679, lat: -23.02708244 },
{ lng: -43.60402679, lat: -23.0265274 },
{ lng: -43.60347366, lat: -23.0265274 },
{ lng: -43.60347366, lat: -23.02625084 },
{ lng: -43.60291672, lat: -23.02625084 },
{ lng: -43.60291672, lat: -23.0265274 },
{ lng: -43.60235977, lat: -23.0265274 },
{ lng: -43.60235977, lat: -23.02625084 },
{ lng: -43.60097122, lat: -23.02625084 },
{ lng: -43.60097122, lat: -23.0265274 },
{ lng: -43.60041809, lat: -23.0265274 },
{ lng: -43.60041809, lat: -23.02680588 },
{ lng: -43.60013962, lat: -23.02680588 },
{ lng: -43.60013962, lat: -23.02708244 },
{ lng: -43.59958267, lat: -23.02708244 },
{ lng: -43.59958267, lat: -23.02736092 },
{ lng: -43.59902954, lat: -23.02736092 },
{ lng: -43.59902954, lat: -23.02763939 },
{ lng: -43.59875107, lat: -23.02763939 },
{ lng: -43.59875107, lat: -23.02819443 },
{ lng: -43.5984726, lat: -23.02819443 },
{ lng: -43.5984726, lat: -23.02874947 },
{ lng: -43.59819412, lat: -23.02874947 },
{ lng: -43.59819412, lat: -23.02902794 },
{ lng: -43.59791565, lat: -23.02902794 },
{ lng: -43.59791565, lat: -23.02958107 },
{ lng: -43.59763718, lat: -23.02958107 },
{ lng: -43.59763718, lat: -23.02986145 },
{ lng: -43.59736252, lat: -23.02986145 },
{ lng: -43.59736252, lat: -23.03013802 },
{ lng: -43.59708405, lat: -23.03013802 },
{ lng: -43.59708405, lat: -23.03041649 },
{ lng: -43.59680557, lat: -23.03041649 },
{ lng: -43.59680557, lat: -23.03069305 },
{ lng: -43.5965271, lat: -23.03069305 },
{ lng: -43.5965271, lat: -23.03125 },
{ lng: -43.59624863, lat: -23.03125 },
{ lng: -43.59624863, lat: -23.03152847 },
{ lng: -43.59597397, lat: -23.03152847 },
{ lng: -43.59597397, lat: -23.03180313 },
{ lng: -43.59541702, lat: -23.03180313 },
{ lng: -43.59541702, lat: -23.03097153 },
{ lng: -43.5956955, lat: -23.03097153 },
{ lng: -43.5956955, lat: -23.03069305 },
{ lng: -43.59597397, lat: -23.03069305 },
{ lng: -43.59597397, lat: -23.03041649 },
{ lng: -43.59624863, lat: -23.03041649 },
{ lng: -43.59624863, lat: -23.02986145 },
{ lng: -43.5965271, lat: -23.02986145 },
{ lng: -43.5965271, lat: -23.02958107 },
{ lng: -43.59680557, lat: -23.02958107 },
{ lng: -43.59680557, lat: -23.02930641 },
{ lng: -43.59708405, lat: -23.02930641 },
{ lng: -43.59708405, lat: -23.02902794 },
{ lng: -43.59736252, lat: -23.02902794 },
{ lng: -43.59736252, lat: -23.02874947 },
{ lng: -43.59763718, lat: -23.02874947 },
{ lng: -43.59763718, lat: -23.02819443 },
{ lng: -43.59791565, lat: -23.02819443 },
{ lng: -43.59791565, lat: -23.02763939 },
{ lng: -43.59819412, lat: -23.02763939 },
{ lng: -43.59819412, lat: -23.02708244 },
{ lng: -43.5984726, lat: -23.02708244 },
{ lng: -43.5984726, lat: -23.02680588 },
{ lng: -43.59875107, lat: -23.02680588 },
{ lng: -43.59875107, lat: -23.02569389 },
{ lng: -43.59902954, lat: -23.02569389 },
{ lng: -43.59902954, lat: -23.02486038 },
{ lng: -43.5993042, lat: -23.02486038 },
{ lng: -43.5993042, lat: -23.02402878 },
{ lng: -43.59958267, lat: -23.02402878 },
{ lng: -43.59958267, lat: -23.02319527 },
{ lng: -43.59986115, lat: -23.02319527 },
{ lng: -43.59986115, lat: -23.0229187 },
{ lng: -43.60041809, lat: -23.0229187 },
{ lng: -43.60041809, lat: -23.02268219 },
{ lng: -43.60235977, lat: -23.02263641 },
{ lng: -43.60235977, lat: -23.02236176 },
{ lng: -43.60569382, lat: -23.02236176 },
{ lng: -43.60569382, lat: -23.02208328 },
{ lng: -43.60597229, lat: -23.02208328 },
{ lng: -43.60597229, lat: -23.02152634 },
{ lng: -43.60652924, lat: -23.02152634 },
{ lng: -43.60652924, lat: -23.02124977 },
{ lng: -43.60680389, lat: -23.02124977 },
{ lng: -43.60680389, lat: -23.0209713 },
{ lng: -43.60791779, lat: -23.0209713 },
{ lng: -43.60791779, lat: -23.02069664 },
{ lng: -43.60874939, lat: -23.02069664 },
{ lng: -43.60874939, lat: -23.02041435 },
{ lng: -43.60958481, lat: -23.02041435 },
{ lng: -43.60958481, lat: -23.02013969 },
{ lng: -43.61013794, lat: -23.02013969 },
{ lng: -43.61013794, lat: -23.01986122 },
{ lng: -43.61041641, lat: -23.01986122 },
{ lng: -43.61041641, lat: -23.01958275 },
{ lng: -43.61097336, lat: -23.01958275 },
{ lng: -43.61097336, lat: -23.01930428 },
{ lng: -43.61180496, lat: -23.01930428 },
{ lng: -43.61180496, lat: -23.01902771 },
{ lng: -43.61236191, lat: -23.01902771 },
{ lng: -43.61236191, lat: -23.01874924 },
{ lng: -43.61264038, lat: -23.01874924 },
{ lng: -43.61264038, lat: -23.01847267 },
{ lng: -43.61319351, lat: -23.01847267 },
{ lng: -43.61319351, lat: -23.01819229 },
{ lng: -43.61347198, lat: -23.01819229 },
{ lng: -43.61347198, lat: -23.01791573 },
{ lng: -43.61402893, lat: -23.01791573 },
{ lng: -43.61402893, lat: -23.01736069 },
{ lng: -43.6143074, lat: -23.01736069 },
{ lng: -43.6143074, lat: -23.01708221 },
{ lng: -43.61486053, lat: -23.01708221 },
{ lng: -43.61486053, lat: -23.01680565 },
{ lng: -43.61513901, lat: -23.01680565 },
{ lng: -43.61513901, lat: -23.01652718 },
{ lng: -43.61624908, lat: -23.01652718 },
{ lng: -43.61624908, lat: -23.01625061 },
{ lng: -43.61652756, lat: -23.01625061 },
{ lng: -43.61652756, lat: -23.01569366 },
{ lng: -43.61680603, lat: -23.01569366 },
{ lng: -43.61680603, lat: -23.0154171 },
{ lng: -43.6170845, lat: -23.0154171 },
{ lng: -43.6170845, lat: -23.01513863 },
{ lng: -43.61736298, lat: -23.01513863 },
{ lng: -43.61736298, lat: -23.01486015 },
{ lng: -43.61763763, lat: -23.01486015 },
{ lng: -43.61763763, lat: -23.01458359 },
{ lng: -43.61791611, lat: -23.01458359 },
{ lng: -43.61791611, lat: -23.01402855 },
{ lng: -43.61875153, lat: -23.01402855 },
{ lng: -43.61875153, lat: -23.0134716 },
{ lng: -43.61930466, lat: -23.0134716 },
{ lng: -43.61930466, lat: -23.01319504 },
{ lng: -43.61958313, lat: -23.01319504 },
{ lng: -43.61958313, lat: -23.01263809 },
{ lng: -43.62014008, lat: -23.01263809 },
{ lng: -43.62014008, lat: -23.01236153 },
{ lng: -43.62069321, lat: -23.01236153 },
{ lng: -43.62069321, lat: -23.01180649 },
{ lng: -43.62097168, lat: -23.01180458 },
{ lng: -43.62097168, lat: -23.01152992 },
{ lng: -43.62125015, lat: -23.01152992 },
{ lng: -43.62125015, lat: -23.01124954 },
{ lng: -43.6218071, lat: -23.01124954 },
{ lng: -43.6218071, lat: -23.0106945 },
{ lng: -43.62208176, lat: -23.0106945 },
{ lng: -43.62208176, lat: -23.00986099 },
{ lng: -43.62236023, lat: -23.00986099 },
{ lng: -43.62236023, lat: -23.00958252 },
{ lng: -43.6226387, lat: -23.00958252 },
{ lng: -43.6226387, lat: -23.00902557 },
{ lng: -43.62291718, lat: -23.00902557 },
{ lng: -43.62291718, lat: -23.00847244 },
{ lng: -43.62319565, lat: -23.00847244 },
{ lng: -43.62319565, lat: -23.00875092 },
{ lng: -43.62347031, lat: -23.00875092 },
{ lng: -43.62347412, lat: -23.00847244 },
{ lng: -43.62486267, lat: -23.00847244 },
{ lng: -43.62486267, lat: -23.00819588 },
{ lng: -43.62597275, lat: -23.00819588 },
{ lng: -43.62597275, lat: -23.0079155 },
{ lng: -43.62680435, lat: -23.0079155 },
{ lng: -43.62680435, lat: -23.00763893 },
{ lng: -43.62708282, lat: -23.00763893 },
{ lng: -43.62708282, lat: -23.00736046 },
{ lng: -43.62763977, lat: -23.00736046 },
{ lng: -43.62763977, lat: -23.0070858 },
{ lng: -43.6281929, lat: -23.0070858 },
{ lng: -43.6281929, lat: -23.00680733 },
{ lng: -43.62902832, lat: -23.00680733 },
{ lng: -43.62902832, lat: -23.00652695 },
{ lng: -43.6301384, lat: -23.00652695 },
{ lng: -43.6301384, lat: -23.00625038 },
{ lng: -43.63152695, lat: -23.00625038 },
{ lng: -43.63152695, lat: -23.00652695 },
{ lng: -43.63180542, lat: -23.00652695 },
{ lng: -43.63180542, lat: -23.00625038 },
{ lng: -43.63263702, lat: -23.00625038 },
{ lng: -43.63263702, lat: -23.00652695 },
{ lng: -43.6329155, lat: -23.00652695 },
{ lng: -43.6329155, lat: -23.00625038 },
{ lng: -43.63541794, lat: -23.00625038 },
{ lng: -43.63541794, lat: -23.00597191 },
{ lng: -43.63791656, lat: -23.00597191 },
{ lng: -43.63791656, lat: -23.00625038 },
{ lng: -43.63902664, lat: -23.00625038 },
{ lng: -43.63902664, lat: -23.00597191 },
{ lng: -43.63930511, lat: -23.00597191 },
{ lng: -43.63930511, lat: -23.00541687 },
{ lng: -43.63986206, lat: -23.00541687 },
{ lng: -43.63986206, lat: -23.0051384 },
{ lng: -43.64014053, lat: -23.0051384 },
{ lng: -43.64014053, lat: -23.00458336 },
{ lng: -43.64041519, lat: -23.00458336 },
{ lng: -43.64041519, lat: -23.00430489 },
{ lng: -43.64097214, lat: -23.00430489 },
{ lng: -43.64097214, lat: -23.00402832 },
{ lng: -43.64125061, lat: -23.00402832 },
{ lng: -43.64125061, lat: -23.00374985 },
{ lng: -43.64152908, lat: -23.00374985 },
{ lng: -43.64152908, lat: -23.00319481 },
{ lng: -43.64180374, lat: -23.00319481 },
{ lng: -43.64180374, lat: -23.00291634 },
{ lng: -43.64208221, lat: -23.00291634 },
{ lng: -43.64208221, lat: -23.00263977 },
{ lng: -43.64236069, lat: -23.00263977 },
{ lng: -43.64236069, lat: -23.0023613 },
{ lng: -43.64263916, lat: -23.0023613 },
{ lng: -43.64263916, lat: -23.00208282 },
{ lng: -43.64402771, lat: -23.00208282 },
{ lng: -43.64402771, lat: -23.00180626 },
{ lng: -43.64458466, lat: -23.00180626 },
{ lng: -43.64458466, lat: -23.00208282 },
{ lng: -43.64708328, lat: -23.00208282 },
{ lng: -43.64708328, lat: -23.00180626 },
{ lng: -43.64764023, lat: -23.00180626 },
{ lng: -43.64764023, lat: -23.00152779 },
{ lng: -43.64930725, lat: -23.00152779 },
{ lng: -43.64930725, lat: -23.00180626 },
{ lng: -43.64958191, lat: -23.00180626 },
{ lng: -43.64958191, lat: -23.00208282 },
{ lng: -43.64986038, lat: -23.00208282 },
{ lng: -43.64986038, lat: -23.00263977 },
{ lng: -43.65041733, lat: -23.00263977 },
{ lng: -43.65041733, lat: -23.00291634 },
{ lng: -43.6506958, lat: -23.00291634 },
{ lng: -43.6506958, lat: -23.00263977 },
{ lng: -43.6515274, lat: -23.00263977 },
{ lng: -43.6515274, lat: -23.00291634 },
{ lng: -43.65180588, lat: -23.00291634 },
{ lng: -43.65180588, lat: -23.00319481 },
{ lng: -43.65236282, lat: -23.00319481 },
{ lng: -43.65236282, lat: -23.00347137 },
{ lng: -43.65291595, lat: -23.00347137 },
{ lng: -43.65291595, lat: -23.00319481 },
{ lng: -43.65319443, lat: -23.00319481 },
{ lng: -43.65319443, lat: -23.0023613 },
{ lng: -43.6534729, lat: -23.0023613 },
{ lng: -43.6534729, lat: -23.00208282 },
{ lng: -43.65319443, lat: -23.00208282 },
{ lng: -43.65319443, lat: -23.00124931 },
{ lng: -43.65291595, lat: -23.00124931 },
{ lng: -43.65291595, lat: -23.00069427 },
{ lng: -43.65319443, lat: -23.00069427 },
{ lng: -43.65319443, lat: -23.0004158 },
{ lng: -43.6543045, lat: -23.0004158 },
{ lng: -43.6543045, lat: -22.99986076 },
{ lng: -43.65489578, lat: -22.99986076 },
{ lng: -43.65569305, lat: -22.99518776 },
{ lng: -43.6561203, lat: -22.99514961 },
{ lng: -43.65911865, lat: -22.98914909 },
{ lng: -43.66511917, lat: -22.98315048 },
{ lng: -43.67111969, lat: -22.97815132 },
{ lng: -43.67511749, lat: -22.9741497 },
{ lng: -43.67531204, lat: -22.9741497 },
{ lng: -43.68211746, lat: -22.9741497 },
{ lng: -43.68611908, lat: -22.97714996 },
{ lng: -43.6901207, lat: -22.98715019 },
{ lng: -43.6941185, lat: -22.98114967 },
{ lng: -43.70111847, lat: -22.98015022 },
{ lng: -43.71011734, lat: -22.97315025 },
{ lng: -43.71411896, lat: -22.96515083 },
{ lng: -43.72011948, lat: -22.96515083 },
{ lng: -43.72512054, lat: -22.95515251 },
{ lng: -43.73411942, lat: -22.94415283 },
{ lng: -43.74211884, lat: -22.93815231 },
{ lng: -43.75011826, lat: -22.93315315 },
{ lng: -43.75711823, lat: -22.92815018 },
{ lng: -43.76311874, lat: -22.92415047 },
{ lng: -43.76712036, lat: -22.92015457 },
{ lng: -43.77611923, lat: -22.91615486 },
{ lng: -43.78211975, lat: -22.91415215 },
{ lng: -43.79217529, lat: -22.91140938 },
{ lng: -43.79430771, lat: -22.90386391 },
{ lng: -43.8131218, lat: -22.90815353 },
{ lng: -43.81612396, lat: -22.90115356 },
{ lng: -43.82412338, lat: -22.90015411 },
{ lng: -43.82312393, lat: -22.91115379 },
{ lng: -43.8341217, lat: -22.91915321 },
{ lng: -43.84412384, lat: -22.91815376 },
{ lng: -43.84802628, lat: -22.91669273 },
{ lng: -43.85212326, lat: -22.9151535 },
{ lng: -43.85512161, lat: -22.90715408 },
{ lng: -43.84312439, lat: -22.90315437 },
{ lng: -43.84295273, lat: -22.90303421 },
{ lng: -43.83312225, lat: -22.8961544 },
{ lng: -43.84512329, lat: -22.89115334 },
{ lng: -43.86212158, lat: -22.8961544 },
{ lng: -43.87412262, lat: -22.89815331 },
{ lng: -43.88112259, lat: -22.90715408 },
{ lng: -43.88480759, lat: -22.91241837 },
{ lng: -43.88516617, lat: -22.91292953 },
{ lng: -43.88812256, lat: -22.91715431 },
{ lng: -43.9041214, lat: -22.91815376 },
{ lng: -43.91412354, lat: -22.92115402 },
{ lng: -43.92780685, lat: -22.92115402 },
{ lng: -43.94412231, lat: -22.92115402 },
{ lng: -43.95112228, lat: -22.91915512 },
{ lng: -43.96112442, lat: -22.92615509 },
{ lng: -43.96912384, lat: -22.92715454 },
{ lng: -43.97512436, lat: -22.92615509 },
{ lng: -43.98412323, lat: -22.92815399 },
{ lng: -43.99212265, lat: -22.93415451 },
{ lng: -43.9956131, lat: -22.93515205 },
{ lng: -43.99537277, lat: -22.93637848 },
{ lng: -43.9966011, lat: -22.93836021 },
{ lng: -43.99872208, lat: -22.94082069 },
{ lng: -43.99992371, lat: -22.94202232 },
{ lng: -44.0004158, lat: -22.94208336 },
{ lng: -44.0004158, lat: -22.94180679 },
{ lng: -44.00208282, lat: -22.94180679 },
{ lng: -44.00208282, lat: -22.94152832 },
{ lng: -44.00374985, lat: -22.94152832 },
{ lng: -44.00374985, lat: -22.94180679 },
{ lng: -44.00485992, lat: -22.94180679 },
{ lng: -44.00485992, lat: -22.94208336 },
{ lng: -44.00541687, lat: -22.94208336 },
{ lng: -44.00541687, lat: -22.94236183 },
{ lng: -44.00680542, lat: -22.94236183 },
{ lng: -44.00680542, lat: -22.94263649 },
{ lng: -44.00708389, lat: -22.94263649 },
{ lng: -44.00708389, lat: -22.94291878 },
{ lng: -44.0079155, lat: -22.94291878 },
{ lng: -44.0079155, lat: -22.94319534 },
{ lng: -44.00819397, lat: -22.94319534 },
{ lng: -44.00819397, lat: -22.94347191 },
{ lng: -44.00875092, lat: -22.94347191 },
{ lng: -44.00875092, lat: -22.94375038 },
{ lng: -44.00902939, lat: -22.94375038 },
